row,col,density
14,28,7120014840.0892315
14,29,862387478.0600947
14,30,-5647682396.313851
14,31,-9564698411.957722
14,32,-9336703721.244825
14,33,-5514826752.929829
14,34,-387861028.9604384
14,35,3329543447.653045
14,36,3978784696.192896
14,37,1751425433.5237317
14,38,-1633622059.2147431
14,39,-4122808399.6778774
14,40,-4629738312.154427
14,41,-3642087183.5724154
14,42,-2777729896.5504103
14,43,-3595111039.823817
14,44,-6430044985.06984
14,45,-10017516114.47276
14,46,-12170322738.716436
14,47,-11124398775.024593
14,48,-6730047869.198124
14,49,-736745547.8512546
14,50,4048765444.702435
14,51,5274041949.972263
14,52,2351909033.936599
14,53,-3196174138.891172
14,54,-8569750650.07569
14,55,-11211909145.516148
14,56,-10144692163.516909
14,57,-6360545307.792454
15,28,-973580971.5028642
15,29,-7625967241.13639
15,30,-12076747690.906809
15,31,-12612620419.82251
15,32,-9558587205.190973
15,33,-4968287737.041537
15,34,-1370236061.4808795
15,35,-332035608.6862786
15,36,-1689159390.0609298
15,37,-3861827224.7581916
15,38,-5014392515.265079
15,39,-4304571896.744126
15,40,-2431425386.342739
15,41,-1140595349.0783472
15,42,-2004284357.5333695
15,43,-5255592653.372572
15,44,-9436379378.496193
15,45,-12124101350.509834
15,46,-11335654567.125721
15,47,-6773116436.287579
15,48,-145690039.7945103
15,49,5661526603.868101
15,50,8117523083.37395
15,51,6399349501.526248
15,52,1792553347.2076676
15,53,-3081285548.5876675
15,54,-5743818379.76708
15,55,-5176538383.184634
15,56,-2222513208.139691
15,57,1116843210.537266
16,28,-7441649314.782082
16,29,-11868123508.500671
16,30,-12768929862.777903
16,31,-10293203340.500452
16,32,-6263961314.456876
16,33,-2981693982.194409
16,34,-1845313403.7142804
16,35,-2623148231.6433578
16,36,-3787171281.70608
16,37,-3660615390.8320456
16,38,-1629183826.0095818
16,39,1365937486.3988724
16,40,3381308034.8795247
16,41,2738914384.2566447
16,42,-782976319.2997364
16,43,-5601115648.4611635
16,44,-9085331471.69332
16,45,-9013719664.03816
16,46,-4877290477.40569
16,47,1746055281.4888935
16,48,7990340077.305978
16,49,11226629765.757288
16,50,10440890863.364542
16,51,6681211751.216597
16,52,2343567491.6874776
16,53,-252025764.87694973
16,54,-139086132.32001987
16,55,1906695206.6247478
16,56,4054624272.004319
16,57,4711678102.29853
17,28,-8325647176.063397
17,29,-9300146611.777002
17,30,-7292000125.98384
17,31,-3932844775.843103
17,32,-1287528246.7649474
17,33,-533466618.3177977
17,34,-1286523971.3926992
17,35,-1973156708.4807122
17,36,-989688815.499234
17,37,2103935450.0784109
17,38,6133444287.952436
17,39,8920264445.593681
17,40,8606590512.228214
17,41,4890166987.685877
17,42,-607295860.0249969
17,43,-5107504782.250354
17,44,-6166858617.747614
17,45,-3035103519.7015557
17,46,2911977061.070489
17,47,8922329078.095097
17,48,12365371633.474253
17,49,12110846156.076185
17,50,9005149061.46781
17,51,5207193523.231814
17,52,2823373699.688073
17,53,2683105690.580331
17,54,3984598669.968171
17,55,4989295463.990241
17,56,4292888221.917167
17,57,1849097729.9308097
18,28,-3624020770.576896
18,29,-2045838604.2705545
18,30,503223140.916324
18,31,2165741741.0384192
18,32,2004883730.7573333
18,33,619622687.2136216
18,34,-279913252.2395253
18,35,935024547.331188
18,36,4612184187.999792
18,37,9390562157.914948
18,38,12856586110.988632
18,39,12927236202.715773
18,40,9140556232.74326
18,41,3063825304.8325424
18,42,-2459782586.126216
18,43,-4817589889.808926
18,44,-3026652329.3935437
18,45,1777431835.3494322
18,46,7032363001.692157
18,47,10201325621.349977
18,48,10129791471.467342
18,49,7528707350.318741
18,50,4344425353.352549
18,51,2446598865.860958
18,52,2462550117.8746967
18,53,3473351309.8284883
18,54,3737732640.073954
18,55,1964500347.4813817
18,56,-1690697407.0056207
18,57,-5560532237.298618
19,28,2889179308.5859513
19,29,4598676506.622759
19,30,5087789799.106653
19,31,3641371488.8784533
19,32,1101512757.6213906
19,33,-615916757.8344893
19,34,236593079.13403758
19,35,4010309111.8103266
19,36,9232493751.245985
19,37,13290824358.063839
19,38,13866075740.648615
19,39,10281373725.199774
19,40,3963899209.7129345
19,41,-2273245607.6955733
19,42,-5729176539.148473
19,43,-5235196096.7822485
19,44,-1688251255.07347
19,45,2583265818.2141576
19,46,5215172687.2041
19,47,5122714154.086405
19,48,2967283740.2636275
19,49,539032640.2763134
19,50,-516520356.2617859
19,51,191144649.70931333
19,52,1551912851.0181441
19,53,1725970140.8127975
19,54,-559523267.4459432
19,55,-5018123077.846811
19,56,-9771339787.161394
19,57,-12345233296.391724
20,28,6428943251.785249
20,29,5864648026.155166
20,30,3101856535.6792397
20,31,-785692931.5860238
20,32,-3641183267.516821
20,33,-3524959442.8908815
20,34,11408128.831827957
20,35,5474403989.596054
20,36,10118862398.877146
20,37,11413912681.757734
20,38,8444731836.588673
20,39,2433123416.178452
20,40,-3929786399.522373
20,41,-7951353629.445486
20,42,-8354977697.676969
20,43,-5839672045.723887
20,44,-2494107763.810714
20,45,-459522251.425743
20,46,-669048857.8498094
20,47,-2418171440.2172213
20,48,-3992817813.5583563
20,49,-3924356832.2246513
20,50,-2056977389.2878973
20,51,263736112.83738706
20,52,1018906052.4687471
20,53,-1143682977.3862371
20,54,-5898468972.916149
20,55,-11219620287.122831
20,56,-14414452367.92131
20,57,-13633596551.214874
21,28,4512693265.257639
21,29,783738788.7024544
21,30,-4261746657.659697
21,31,-8230532184.230986
21,32,-8949421136.191917
21,33,-5796103598.788147
21,34,-192142378.61336845
21,35,5069923371.697791
21,36,7304250659.662035
21,37,5371425462.476449
21,38,253975600.3824735
21,39,-5552494628.564843
21,40,-9459472497.020052
21,41,-10177923870.190956
21,42,-8281312539.968497
21,43,-5650867074.826262
21,44,-4189837824.0275764
21,45,-4621722574.369503
21,46,-6112738718.548054
21,47,-6932313275.041348
21,48,-5712916218.662536
21,49,-2493523369.764688
21,50,1138629469.502947
21,51,2934420553.950952
21,52,1378261757.9079053
21,53,-3261700204.138828
21,54,-8897944121.14444
21,55,-12672992057.199905
21,56,-12510801059.43731
21,57,-8274059113.703199
22,28,-1496172405.1433911
22,29,-7237054131.680679
22,30,-12044027258.617558
22,31,-13506573010.127028
22,32,-10779819319.978512
22,33,-5132422342.642333
22,34,688408755.0910739
22,35,3922926759.3054953
22,36,3256045063.1628194
22,37,-564830197.6781697
22,38,-5281847152.771557
22,39,-8489462437.869714
22,40,-8982867905.52042
22,41,-7301257798.875688
22,42,-5182378924.176243
22,43,-4312824657.333009
22,44,-5180219098.752686
22,45,-6754349187.752453
22,46,-7196645024.997918
22,47,-5147330362.160402
22,48,-767832563.3332384
22,49,4146636927.5792365
22,50,7103616364.632118
22,51,6367685811.252353
22,52,2063846716.1848748
22,53,-3752367748.3680286
22,54,-8136981317.44456
22,55,-8830568148.02954
22,56,-5460788417.171142
22,57,313143702.0925881
23,28,-7577205209.581578
23,29,-12876268276.779009
23,30,-14950969091.144857
23,31,-12719556313.21848
23,32,-7240040731.379361
23,33,-1127686327.4606802
23,34,2877792242.5399117
23,35,3363610318.9969406
23,36,884755423.4982892
23,37,-2541846238.1222405
23,38,-4741972758.596994
23,39,-4676743146.74323
23,40,-2946066486.193054
23,41,-1229086948.9152706
23,42,-1049531340.6148871
23,43,-2668412811.021324
23,44,-4821221504.040538
23,45,-5485271553.631393
23,46,-3212353582.4955974
23,47,1806862707.0880005
23,48,7637152787.081219
23,49,11569385182.836843
23,50,11627786402.737356
23,51,7732183210.073096
23,52,1818453736.447342
23,53,-3174068539.4787207
23,54,-4874166649.637604
23,55,-2708275948.2723904
23,56,1906232723.3940392
23,57,6482980441.218764
24,28,-9977135661.818203
24,29,-12602077044.291483
24,30,-11027333041.377516
24,31,-6074080513.146543
24,32,-158120053.9187866
24,33,4093385363.122183
24,34,5265090340.230804
24,35,3794359926.2623425
24,36,1493731556.7223814
24,37,295889571.12498313
24,38,1019824300.7433528
24,39,2920964989.3384013
24,40,4285987017.5993524
24,41,3675757435.357702
24,42,1011935488.1838197
24,43,-2204835749.5083933
24,44,-3719893135.2272644
24,45,-1913717143.8137257
24,46,3092092995.5422215
24,47,9312684358.23161
24,48,13883277631.829079
24,49,14605140448.973442
24,50,11163083871.318775
24,51,5304178710.187135
24,52,-127836892.69822596
24,53,-2739903210.588383
24,54,-1823665721.6205068
24,55,1419124644.1670694
24,56,4746650269.840935
24,57,6280381951.180261
25,28,-7726196025.453849
25,29,-7011098039.546677
25,30,-2994328631.702879
25,31,2145150424.4828293
25,32,5968708266.409417
25,33,7155081423.846131
25,34,6118339009.567448
25,35,4536245199.417817
